chi_kappa,L,P_counter,Cobb_baseline,Cobb_angle,D_geo,S_proprio,R_deficit
0.07157894736842106,0.3447368421052632,0.3877769776645439,0.6456142115361582,4.103751939936103,0.18956587701320737,0.1872169533562528,2.0712706339508045
0.07631578947368421,0.3447368421052632,0.4407986026923137,0.6456142115361582,5.017972421121125,0.20211067769790494,0.1872169533562528,2.3544801621331994
0.08105263157894736,0.3447368421052632,0.4972166307467733,0.6456142115361582,5.9907550683607,0.21465547838260243,0.1872169533562528,2.655831225928701
0.08578947368421053,0.3447368421052632,0.557031061827923,0.6456142115361582,7.022099881654837,0.2272002790673,0.1872169533562528,2.975323825337311
0.09052631578947369,0.3447368421052632,0.6202418959357625,0.6456142115361582,8.11200686100353,0.23974507975199755,0.1872169533562528,3.312957960359028
0.09526315789473684,0.3447368421052632,0.6868491330702918,0.6456142115361582,9.260476006406778,0.2522898804366951,0.1872169533562528,3.6687336309938514
0.1,0.3447368421052632,0.7568527732315111,0.6456142115361582,10.467507317864584,0.26483468112139263,0.1872169533562528,4.042650837241783
0.01,0.3605263157894737,0.007568527732315112,0.6803833412385136,0.6803833412385136,0.026483468112139263,0.19317888879921863,0.039178855305361526
0.01473684210526316,0.3605263157894737,0.016436913413116483,0.6803833412385136,0.6803833412385136,0.03902826879683682,0.19317888879921863,0.08508648908422009
0.019473684210526317,0.3605263157894737,0.028701702120607728,0.6803833412385136,0.6803833412385136,0.05157306948153436,0.19317888879921863,0.1485757698422159
0.024210526315789474,0.3605263157894737,0.04436289385478885,0.6803833412385136,0.6803833412385136,0.0641178701662319,0.19317888879921863,0.229646697579349
0.02894736842105263,0.3605263157894737,0.06342048861565985,0.6803833412385136,0.6803833412385136,0.07666267085092944,0.19317888879921863,0.3282992722956194
0.03368421052631579,0.3605263157894737,0.08587448640322075,0.6803833412385136,0.6803833412385136,0.08920747153562698,0.19317888879921863,0.4445334939910271
0.03842105263157895,0.3605263157894737,0.11172488721747159,0.6803833412385136,0.6803833412385136,0.10175227222032457,0.19317888879921863,0.5783493626655725
0.04315789473684211,0.3605263157894737,0.14097169105841223,0.6803833412385136,0.6803833412385136,0.1142970729050221,0.19317888879921863,0.7297468783192547
0.04789473684210527,0.3605263157894737,0.1736148979260428,0.6803833412385136,0.6803833412385136,0.12684187358971963,0.19317888879921863,0.8987260409520744
0.052631578947368425,0.3605263157894737,0.20965450782036327,0.6803833412385136,0.9705221029908419,0.1393866742744172,0.19317888879921863,1.0852868505640316
0.05736842105263158,0.3605263157894737,0.24909052074137353,0.6803833412385136,1.6649977365112751,0.15193147495911474,0.19317888879921863,1.2894293071551255
0.06210526315789474,0.3605263157894737,0.29192293668907376,0.6803833412385136,2.4192846686124176,0.1644762756438123,0.19317888879921863,1.5111534107253572
0.0668421052631579,0.3605263157894737,0.33815175566346384,0.6803833412385136,3.2333828992942677,0.17702107632850983,0.19317888879921863,1.7504591612747262
0.07157894736842106,0.3605263157894737,0.3877769776645439,0.6803833412385136,4.107292428556825,0.18956587701320737,0.19317888879921863,2.0073465588032327
0.07631578947368421,0.3605263157894737,0.44079860269231363,0.6803833412385136,5.041013256400088,0.2021106776979049,0.19317888879921863,2.281815603310876
0.08105263157894736,0.3605263157894737,0.4972166307467732,0.6803833412385136,6.0345453828240565,0.2146554783826024,0.19317888879921863,2.573866294797656
0.08578947368421053,0.3605263157894737,0.557031061827923,0.6803833412385136,7.087888807828737,0.22720027906729995,0.19317888879921863,2.8834986332635744
0.09052631578947369,0.3605263157894737,0.6202418959357626,0.6803833412385136,8.201043531414125,0.23974507975199755,0.19317888879921863,3.2107126187086306
0.09526315789473684,0.3605263157894737,0.6868491330702919,0.6803833412385136,9.374009553580217,0.2522898804366951,0.19317888879921863,3.555508251132823
0.1,0.3605263157894737,0.7568527732315112,0.6803833412385136,10.60678687432702,0.26483468112139263,0.19317888879921863,3.9178855305361533
0.01,0.37631578947368427,0.007568527732315112,0.7158508458407359,0.7158508458407359,0.026483468112139266,0.19906297614176047,0.038020770506943836
0.01473684210526316,0.37631578947368427,0.016436913413116483,0.7158508458407359,0.7158508458407359,0.039028268796836824,0.19906297614176047,0.08257142403724095
0.019473684210526317,0.37631578947368427,0.028701702120607728,0.7158508458407359,0.7158508458407359,0.05157306948153437,0.19906297614176047,0.14418402998339647
0.024210526315789474,0.37631578947368427,0.04436289385478885,0.7158508458407359,0.7158508458407359,0.0641178701662319,0.19906297614176047,0.22285858834541042
0.02894736842105263,0.37631578947368427,0.06342048861565987,0.7158508458407359,0.7158508458407359,0.07666267085092944,0.19906297614176047,0.3185950991232829
0.03368421052631579,0.37631578947368427,0.08587448640322078,0.7158508458407359,0.7158508458407359,0.089207471535627,0.19906297614176047,0.4313935623170138
0.03842105263157895,0.37631578947368427,0.11172488721747159,0.7158508458407359,0.7158508458407359,0.10175227222032455,0.19906297614176047,0.5612539779266034
0.04315789473684211,0.37631578947368427,0.14097169105841226,0.7158508458407359,0.7158508458407359,0.11429707290502211,0.19906297614176047,0.7081763459520511
0.04789473684210527,0.37631578947368427,0.17361489792604282,0.7158508458407359,0.7158508458407359,0.12684187358971966,0.19906297614176047,0.8721606663933574
0.052631578947368425,0.37631578947368427,0.20965450782036324,0.7158508458407359,0.9062920081761504,0.1393866742744172,0.19906297614176047,1.0532069392505221
0.05736842105263158,0.37631578947368427,0.24909052074137344,0.7158508458407359,1.615371711324652,0.15193147495911472,0.19906297614176047,1.2513151645235447
0.06210526315789474,0.37631578947368427,0.2919229366890737,0.7158508458407359,2.3855204798160896,0.16447627564381226,0.19906297614176047,1.4664853422124267
0.0668421052631579,0.37631578947368427,0.33815175566346384,0.7158508458407359,3.2167383136504606,0.17702107632850983,0.19906297614176047,1.698717472317167
0.07157894736842106,0.37631578947368427,0.387776977664544,0.7158508458407359,4.109025212827767,0.18956587701320743,0.19906297614176047,1.9480115548377663
0.07631578947368421,0.37631578947368427,0.44079860269231363,0.7158508458407359,5.062381177347999,0.20211067769790492,0.19906297614176047,2.214367589774222
0.08105263157894736,0.37631578947368427,0.49721663074677336,0.7158508458407359,6.076806207211169,0.21465547838260246,0.19906297614176047,2.4977855771265376
0.08578947368421053,0.37631578947368427,0.557031061827923,0.7158508458407359,7.152300302417271,0.2272002790673,0.19906297614176047,2.7982655168947113
0.09052631578947369,0.37631578947368427,0.6202418959357626,0.7158508458407359,8.288863462966312,0.23974507975199758,0.19906297614176047,3.1158074090787444
0.09526315789473684,0.37631578947368427,0.6868491330702918,0.7158508458407359,9.486495688858279,0.2522898804366951,0.19906297614176047,3.4504112536786344
0.1,0.37631578947368427,0.7568527732315113,0.7158508458407359,10.745196980093185,0.2648346811213927,0.19906297614176047,3.802077050694385
0.01,0.39210526315789473,0.0075685277323151124,0.752047311104862,0.752047311104862,0.02648346811213927,0.20487343754734932,0.03694245492691512
0.01473684210526316,0.39210526315789473,0.016436913413116476,0.752047311104862,0.752047311104862,0.03902826879683682,0.20487343754734932,0.08022959740360514
0.019473684210526317,0.39210526315789473,0.028701702120607728,0.752047311104862,0.752047311104862,0.05157306948153437,0.20487343754734932,0.14009479444583603
0.024210526315789474,0.39210526315789473,0.044362893854788865,0.752047311104862,0.752047311104862,0.06411787016623191,0.20487343754734932,0.21653804605360777
0.02894736842105263,0.39210526315789473,0.06342048861565987,0.752047311104862,0.752047311104862,0.07666267085092945,0.20487343754734932,0.30955935222692027
0.03368421052631579,0.39210526315789473,0.08587448640322079,0.752047311104862,0.752047311104862,0.08920747153562701,0.20487343754734932,0.41915871296577384
0.03842105263157895,0.39210526315789473,0.11172488721747158,0.752047311104862,0.752047311104862,0.10175227222032455,0.20487343754734932,0.5453361282701682
0.04315789473684211,0.39210526315789473,0.14097169105841223,0.752047311104862,0.752047311104862,0.1142970729050221,0.20487343754734932,0.6880915981401032
0.04789473684210527,0.39210526315789473,0.17361489792604282,0.752047311104862,0.752047311104862,0.12684187358971966,0.20487343754734932,0.8474251225755794
0.052631578947368425,0.39210526315789473,0.20965450782036324,0.752047311104862,0.8397988294585408,0.1393866742744172,0.20487343754734932,1.0233367015765962
0.05736842105263158,0.39210526315789473,0.24909052074137358,0.752047311104862,1.5636053861549906,0.15193147495911474,0.20487343754734932,1.215826335143154
0.06210526315789474,0.39210526315789473,0.29192293668907376,0.752047311104862,2.3497493496482633,0.1644762756438123,0.20487343754734932,1.4248940232752525
0.0668421052631579,0.39210526315789473,0.33815175566346384,0.752047311104862,3.1982307199383606,0.17702107632850983,0.20487343754734932,1.650539765972892
0.07157894736842106,0.39210526315789473,0.38777697766454394,0.752047311104862,4.109049497025283,0.1895658770132074,0.20487343754734932,1.8927635632360729
0.07631578947368421,0.39210526315789473,0.44079860269231375,0.752047311104862,5.082205680909024,0.20211067769790494,0.20487343754734932,2.151565415064794
0.08105263157894736,0.39210526315789473,0.4972166307467733,0.752047311104862,6.117699271589587,0.21465547838260246,0.20487343754734932,2.426945321459055
0.08578947368421053,0.39210526315789473,0.5570310618279231,0.752047311104862,7.215530269066979,0.22720027906730003,0.20487343754734932,2.718903282418858
0.09052631578947369,0.39210526315789473,0.6202418959357625,0.752047311104862,8.375698673341192,0.23974507975199758,0.20487343754734932,3.027439297944202
0.09526315789473684,0.39210526315789473,0.6868491330702919,0.752047311104862,9.598204484412232,0.25228988043669515,0.20487343754734932,3.3525533680350867
0.1,0.39210526315789473,0.7568527732315115,0.752047311104862,10.883047702280095,0.2648346811213927,0.20487343754734932,3.6942454926915134
0.01,0.4078947368421053,0.00756852773231511,0.78900332279293,0.78900332279293,0.026483468112139263,0.21061410617529408,0.03593552146035188
0.01473684210526316,0.4078947368421053,0.016436913413116476,0.78900332279293,0.78900332279293,0.03902826879683681,0.21061410617529408,0.07804279452885286
0.019473684210526317,0.4078947368421053,0.028701702120607728,0.78900332279293,0.78900332279293,0.05157306948153437,0.21061410617529408,0.13627625728316273
0.024210526315789474,0.4078947368421053,0.04436289385478885,0.78900332279293,0.78900332279293,0.0641178701662319,0.21061410617529408,0.21063590972328142
0.02894736842105263,0.4078947368421053,0.06342048861565985,0.78900332279293,0.78900332279293,0.07666267085092944,0.21061410617529408,0.301121751849209
0.03368421052631579,0.4078947368421053,0.08587448640322078,0.78900332279293,0.78900332279293,0.08920747153562701,0.21061410617529408,0.4077337836609456
0.03842105263157895,0.4078947368421053,0.11172488721747159,0.78900332279293,0.78900332279293,0.10175227222032457,0.21061410617529408,0.5304720051584911
0.04315789473684211,0.4078947368421053,0.1409716910584122,0.78900332279293,0.78900332279293,0.11429707290502207,0.21061410617529408,0.669336416341845
0.04789473684210527,0.4078947368421053,0.17361489792604273,0.78900332279293,0.78900332279293,0.12684187358971963,0.21061410617529408,0.8243270172110081
0.052631578947368425,0.4078947368421053,0.20965450782036324,0.78900332279293,0.78900332279293,0.1393866742744172,0.21061410617529408,0.9954438077659805
0.05736842105263158,0.4078947368421053,0.24909052074137353,0.78900332279293,1.5097057366314413,0.15193147495911472,0.21061410617529408,1.1826867880067613
0.06210526315789474,0.4078947368421053,0.2919229366890737,0.78900332279293,2.3120004907600373,0.16447627564381226,0.21061410617529408,1.386055957933351
0.0668421052631579,0.4078947368421053,0.3381517556634637,0.78900332279293,3.1779133311190937,0.1770210763285098,0.21061410617529408,1.6055513175457492
0.07157894736842106,0.4078947368421053,0.3877769776645437,0.78900332279293,4.107444257708614,0.18956587701320735,0.21061410617529408,1.8411728668439569
0.07631578947368421,0.4078947368421053,0.44079860269231363,0.78900332279293,5.100593270528596,0.20211067769790492,0.21061410617529408,2.0929206058279735
0.08105263157894736,0.4078947368421053,0.4972166307467732,0.78900332279293,6.157360369579034,0.21465547838260243,0.21061410617529408,2.360794534497798
0.08578947368421053,0.4078947368421053,0.5570310618279228,0.78900332279293,7.27774555485994,0.22720027906729998,0.21061410617529408,2.6447946528534323
0.09052631578947369,0.4078947368421053,0.6202418959357623,0.78900332279293,8.461748826371302,0.23974507975199752,0.21061410617529408,2.944920960894875
0.09526315789473684,0.4078947368421053,0.6868491330702919,0.78900332279293,9.709370184113133,0.2522898804366951,0.21061410617529408,3.261173458622128
0.1,0.4078947368421053,0.7568527732315112,0.78900332279293,11.020609628085424,0.2648346811213927,0.21061410617529408,3.593552146035189
0.01,0.42368421052631583,0.007568527732315113,0.826749466666978,0.826749466666978,0.026483468112139263,0.2162884756337968,0.034992746192957454
0.01473684210526316,0.42368421052631583,0.01643691341311648,0.826749466666978,0.826749466666978,0.03902826879683682,0.2162884756337968,0.07599532691212921
0.019473684210526317,0.42368421052631583,0.02870170212060773,0.826749466666978,0.826749466666978,0.05157306948153436,0.2162884756337968,0.1327010236514093
0.024210526315789474,0.42368421052631583,0.04436289385478886,0.826749466666978,0.826749466666978,0.0641178701662319,0.2162884756337968,0.20510983641079766
0.02894736842105263,0.42368421052631583,0.06342048861565988,0.826749466666978,0.826749466666978,0.07666267085092945,0.2162884756337968,0.2932217651902944
0.03368421052631579,0.42368421052631583,0.08587448640322079,0.826749466666978,0.826749466666978,0.089207471535627,0.2162884756337968,0.3970368099898995
0.03842105263157895,0.42368421052631583,0.1117248872174716,0.826749466666978,0.826749466666978,0.10175227222032457,0.2162884756337968,0.516554970809613
0.04315789473684211,0.42368421052631583,0.14097169105841226,0.826749466666978,0.826749466666978,0.11429707290502211,0.2162884756337968,0.6517762476494346
0.04789473684210527,0.42368421052631583,0.17361489792604282,0.826749466666978,0.826749466666978,0.12684187358971966,0.2162884756337968,0.8027006405093647
0.052631578947368425,0.42368421052631583,0.20965450782036327,0.826749466666978,0.826749466666978,0.1393866742744172,0.2162884756337968,0.9693281493894031
0.05736842105263158,0.42368421052631583,0.24909052074137364,0.826749466666978,1.4536685204632438,0.15193147495911474,0.2162884756337968,1.15165877428955
0.06210526315789474,0.42368421052631583,0.29192293668907376,0.826749466666978,2.2722899689026788,0.1644762756438123,0.2162884756337968,1.3496925152098047
0.0668421052631579,0.42368421052631583,0.3381517556634639,0.826749466666978,3.155824131315287,0.17702107632850983,0.2162884756337968,1.5634293721501682
0.07157894736842106,0.42368421052631583,0.38777697766454394,0.826749466666978,4.104271007701068,0.1895658770132074,0.2162884756337968,1.7928693451106403
0.07631578947368421,0.42368421052631583,0.44079860269231375,0.826749466666978,5.117630598060017,0.20211067769790492,0.2162884756337968,2.03801243409122
0.08105263157894736,0.42368421052631583,0.4972166307467734,0.826749466666978,6.195902902392136,0.21465547838260246,0.2162884756337968,2.298858639091908
0.08578947368421053,0.42368421052631583,0.5570310618279231,0.826749466666978,7.3390879206974295,0.22720027906730003,0.2162884756337968,2.5754079601127047
0.09052631578947369,0.42368421052631583,0.6202418959357628,0.826749466666978,8.547185652975898,0.2397450797519976,0.2162884756337968,2.8676603971536108
0.09526315789473684,0.42368421052631583,0.6868491330702922,0.826749466666978,9.820196099227532,0.25228988043669515,0.2162884756337968,3.175615950214624
0.1,0.42368421052631583,0.7568527732315112,0.826749466666978,11.158119259452336,0.26483468112139263,0.2162884756337968,3.4992746192957447
0.01,0.43947368421052635,0.007568527732315112,0.8653163284890443,0.8653163284890443,0.026483468112139266,0.22189974154341224,0.034107870877508044
0.01473684210526316,0.43947368421052635,0.016436913413116476,0.8653163284890443,0.8653163284890443,0.03902826879683682,0.22189974154341224,0.07407360323536373
0.019473684210526317,0.43947368421052635,0.028701702120607724,0.8653163284890443,0.8653163284890443,0.05157306948153436,0.22189974154341224,0.12934536075154712
0.024210526315789474,0.43947368421052635,0.04436289385478885,0.8653163284890443,0.8653163284890443,0.06411787016623191,0.22189974154341224,0.19992314342605821
0.02894736842105263,0.43947368421052635,0.06342048861565987,0.8653163284890443,0.8653163284890443,0.07666267085092945,0.22189974154341224,0.285806951258897
0.03368421052631579,0.43947368421052635,0.08587448640322075,0.8653163284890443,0.8653163284890443,0.089207471535627,0.22189974154341224,0.38699678425006345
0.03842105263157895,0.43947368421052635,0.11172488721747158,0.8653163284890443,0.8653163284890443,0.10175227222032455,0.22189974154341224,0.5034926423995578
0.04315789473684211,0.43947368421052635,0.14097169105841226,0.8653163284890443,0.8653163284890443,0.1142970729050221,0.22189974154341224,0.6352945257073799
0.04789473684210527,0.43947368421052635,0.17361489792604276,0.8653163284890443,0.8653163284890443,0.12684187358971963,0.22189974154341224,0.7824024341735293
0.052631578947368425,0.43947368421052635,0.20965450782036324,0.8653163284890443,0.8653163284890443,0.1393866742744172,0.22189974154341224,0.9448163677980068
0.05736842105263158,0.43947368421052635,0.24909052074137358,0.8653163284890443,1.3954797496062576,0.15193147495911474,0.22189974154341224,1.122536326580812
0.06210526315789474,0.43947368421052635,0.2919229366890737,0.8653163284890443,2.230622428240888,0.1644762756438123,0.22189974154341224,1.3155623105219445
0.0668421052631579,0.43947368421052635,0.33815175566346384,0.8653163284890443,3.1319878743443446,0.17702107632850983,0.22189974154341224,1.523894319621405
0.07157894736842106,0.43947368421052635,0.3877769776645439,0.8653163284890443,4.0995760879166285,0.1895658770132074,0.22189974154341224,1.7475323538791936
0.07631578947368421,0.43947368421052635,0.4407986026923137,0.8653163284890443,5.133387068957734,0.20211067769790492,0.22189974154341224,1.9864764132953092
0.08105263157894736,0.43947368421052635,0.49721663074677336,0.8653163284890443,6.233420817467666,0.21465547838260246,0.22189974154341224,2.2407264978697525
0.08578947368421053,0.43947368421052635,0.5570310618279231,0.8653163284890443,7.3996773334464265,0.22720027906730003,0.22189974154341224,2.5102826076025244
0.09052631578947369,0.43947368421052635,0.6202418959357625,0.8653163284890443,8.632156616894008,0.23974507975199755,0.22189974154341224,2.795144742493623
0.09526315789473684,0.43947368421052635,0.6868491330702918,0.8653163284890443,9.930858667810416,0.2522898804366951,0.22189974154341224,3.0953129025430495
0.1,0.43947368421052635,0.7568527732315115,0.8653163284890443,11.295783486195655,0.2648346811213927,0.22189974154341224,3.4107870877508053
0.01,0.4552631578947369,0.007568527732315111,0.9047344940211657,0.9047344940211657,0.026483468112139266,0.22745083670708127,0.03327544467142195
0.01473684210526316,0.4552631578947369,0.016436913413116472,0.9047344940211657,0.9047344940211657,0.03902826879683681,0.22745083670708127,0.07226578565760333
0.019473684210526317,0.4552631578947369,0.028701702120607714,0.9047344940211657,0.9047344940211657,0.05157306948153435,0.22745083670708127,0.1261885976597691
0.024210526315789474,0.4552631578947369,0.04436289385478884,0.9047344940211657,0.9047344940211657,0.0641178701662319,0.22745083670708127,0.19504388067791917
0.02894736842105263,0.4552631578947369,0.06342048861565984,0.9047344940211657,0.9047344940211657,0.07666267085092944,0.22745083670708127,0.27883163471205363
